date,Open,High,Low,Close,Adj Close
2018-07-02,43.060001,45.0,42.75,44.98,44.98
2018-07-03,45.360001,45.48,43.799999,43.889999,43.889999
2018-07-05,44.07,45.110001,43.549999,45.060001,45.060001
2018-07-06,44.91,46.75,44.610001,46.650002,46.650002
2018-07-09,46.740002,46.900002,42.080002,44.139999,44.139999
2018-08-01,32.25,32.59,31.459999,31.91,31.91
2018-08-02,31.58,32.869999,31.34,32.82,32.82
2018-08-03,32.580002,32.990002,31.799999,31.959999,31.959999
2018-08-06,31.82,33.040001,31.450001,32.98,32.98
2018-08-07,33.099998,33.610001,32.549999,32.669998,32.669998
2018-08-08,32.75,32.779999,31.809999,31.84,31.84
2018-08-09,31.85,32.380001,31.610001,31.959999,31.959999
2018-09-04,34.75,35.130001,34.48,34.84,34.84
2018-09-05,34.650002,34.700001,32.509998,32.73,32.73
2018-09-06,32.860001,32.950001,30.620001,30.809999,30.809999
2018-09-07,30.309999,31.389999,29.82,30.49,30.49
2018-09-10,30.5,30.6,29.950001,30.540001,30.540001
2018-09-11,30.440001,31.440001,30.35,30.889999,30.889999
2018-09-12,30.610001,30.83,29.25,29.75,29.75
2018-09-13,30.1,30.57,29.860001,30.389999,30.389999
2018-09-14,30.450001,30.77,30.059999,30.120001,30.120001
2018-09-17,29.049999,29.280001,28.43,28.860001,28.860001
2018-09-18,28.84,29.629999,28.75,29.219999,29.219999
2018-09-19,29.15,29.559999,28.82,29.52,29.52
2018-09-20,29.700001,30.02,29.24,29.85,29.85
2018-09-21,29.860001,29.950001,28.49,28.5,28.5
2018-09-24,28.33,29.120001,27.93,28.6,28.6
2018-09-25,28.75,29.24,28.440001,29.110001,29.110001
2018-09-26,29.200001,29.450001,28.799999,29.01,29.01
2018-09-27,29.059999,29.690001,28.879999,29.42,29.42
2018-09-28,29.25,29.280001,28.41,28.459999,28.459999
2018-10-01,28.51,28.700001,28.0,28.309999,28.309999
2018-10-02,28.139999,28.620001,27.91,28.190001,28.190001
2018-10-03,28.379999,29.120001,28.25,29.01,29.01
2018-10-04,28.75,28.76,27.870001,28.23,28.23
2018-10-05,28.34,28.959999,27.969999,28.389999,28.389999
2018-10-08,28.209999,28.940001,27.719999,28.450001,28.450001
2018-10-09,28.700001,29.57,28.34,29.27,29.27
2018-10-10,29.120001,29.120001,26.76,26.790001,26.790001
2018-10-11,26.35,27.58,26.190001,27.0,27.0
2018-10-12,28.09,28.17,27.26,27.99,27.99
2018-10-15,27.85,29.049999,27.59,28.610001,28.610001
2018-10-16,29.1,29.889999,28.84,29.870001,29.870001
2018-10-17,29.950001,30.139999,28.959999,29.549999,29.549999
2018-10-18,29.4,30.24,28.98,29.290001,29.290001
2018-10-19,29.33,29.790001,28.68,28.83,28.83
2018-10-22,29.049999,29.280001,28.309999,29.18,29.18
2018-10-23,28.48,29.02,28.07,28.77,28.77
2018-10-24,28.85,29.77,27.309999,27.540001,27.540001
2018-10-25,31.32,33.669998,30.76,31.799999,31.799999
2018-10-26,31.200001,33.139999,30.940001,32.360001,32.360001
2018-10-29,32.459999,33.75,31.620001,32.389999,32.389999
2018-10-30,31.77,34.549999,31.299999,33.860001,33.860001
2018-10-31,34.369999,35.639999,34.349998,34.75,34.75
2018-11-01,34.599998,34.91,33.82,34.619999,34.619999
2018-11-02,34.869999,35.349998,33.849998,34.299999,34.299999
2018-11-05,34.259998,34.279999,33.369999,34.02,34.02
2018-11-06,33.959999,34.810001,33.84,34.419998,34.419998
2018-11-07,34.75,35.119999,34.380001,34.990002,34.990002
2018-11-08,34.880001,34.990002,33.869999,34.18,34.18
2018-11-09,33.75,34.419998,33.389999,34.080002,34.080002
2018-11-12,34.0,34.099998,31.780001,32.009998,32.009998
2018-11-13,32.240002,32.849998,31.469999,32.490002,32.490002
2018-11-14,32.889999,33.849998,32.75,32.91,32.91
2018-11-15,32.790001,33.360001,32.619999,33.150002,33.150002
2018-11-16,32.830002,33.919998,32.599998,33.669998,33.669998
2018-11-19,33.560001,33.599998,31.84,31.98,31.98
2018-11-20,29.969999,31.74,29.940001,31.059999,31.059999
2018-11-21,31.67,32.080002,31.1,31.610001,31.610001
2018-11-23,31.299999,31.959999,31.110001,31.120001,31.120001
2018-11-26,31.6,32.869999,31.52,32.82,32.82
2018-11-27,32.439999,33.099998,32.360001,32.610001,32.610001
2018-11-28,33.0,33.0,31.719999,32.73,32.73
2018-11-29,32.459999,32.540001,29.870001,31.299999,31.299999
2018-11-30,31.15,31.549999,30.110001,31.450001,31.450001
2018-12-03,32.240002,33.849998,32.209999,33.66,33.66
2018-12-04,33.279999,34.16,32.5,32.560001,32.560001
2018-12-06,32.459999,32.970001,31.110001,32.959999,32.959999
2018-12-07,32.84,34.369999,32.669998,32.830002,32.830002
2018-12-10,32.73,33.639999,32.259998,33.43,33.43
2018-12-11,34.130001,35.75,33.880001,34.450001,34.450001
2018-12-12,34.970001,37.139999,34.849998,36.25,36.25
2018-12-13,36.400002,36.490002,35.299999,35.889999,35.889999
2018-12-14,35.25,36.619999,35.049999,35.869999,35.869999
2018-12-17,35.68,35.700001,33.200001,33.43,33.43
2018-12-18,33.630001,34.169998,33.080002,33.740002,33.740002
2018-12-19,33.709999,34.700001,32.66,32.93,32.93
2018-12-20,32.59,32.720001,28.51,29.290001,29.290001
2018-12-21,29.309999,29.76,27.040001,27.309999,27.309999
2018-12-24,26.549999,27.27,26.26,26.450001,26.450001
